[ılkögretim x 10, ılkogretım, ilköğretım, ilkoğretım, ilköğretim x 31892, ilkögretim x 81, ılköğretım, ilkogretım x 3, ılkoğretım, ılköğretim x 8, ilkögretım x 2, ilkoğretim x 7, ılkogretim x 7]
[degıstırılmıstır, değiştırılmıstır, değiştirilmiştır x 2, değiştirilmiştir x 1773, değistirilmiştir, değistirilmistir, değıştırılmiştır, degiştirilmistir x 2, degistirilmiştir x 3, degıştirilmiştir, değiştirilmistir x 3, degiştirilmiştir x 21]
[calışmaları x 13, çalişmaları x 5, çalismalari x 8, calışmalari, çalışmalari x 9, calismaları, çalısmaları x 3, çalismaları x 4, çalışmaları x 9925, calısmaları x 10, çalişmalari x 2]
[calışacagım, calışacağım x 4, calısacagım x 2, çalışacağım x 1813, çalısacağım, çalışaçağım, calısacagim, çalişacağım, çalısacagım, çalışacagım x 3, çalisacagim x 2]
[başlamiştir x 3, başlamıştir x 3, baslamiştır x 3, baslamıştır x 26, başlamistir x 2, baslamiştir x 2, baslamıstır x 16, başlamıştır x 10120, başlamiştır x 5, başlamıstır x 14]
[düşünüyorüm, dusünüyorum x 2, düsünüyörum x 2, düsünuyorum, düşünüyorum x 20044, düşünuyorum x 4, düşünüyörum, duşunuyorum x 2, düsünüyorum x 93, duşünüyorum x 2]
[çikmistir x 2, çıkmistir x 2, çıkmiştir, cıkmıstır x 8, çıkmıştir x 7, çıkmiştır x 2, cıkmıştır x 18, çikmıştır, çıkmıstır x 4, çıkmıştır x 6382]
[köyümuzun x 2, köyümüzun x 2, köyumüzün x 2, köyumuzun x 9, köyümüzün x 2090, köyümuzün, koyumüzün, koyümüzün x 4, koyümüzun, köyumüzun]
[yapilmiştir x 3, yapılmıstır x 32, yapılmıştır x 12555, yapılmiştır x 8, yapılmiştir x 2, yapilmıştır x 3, yapılmıştir x 8, yapılmıstir, yapılmistir x 2]
[oldüğünü, olduğünu, olduğünü, olduğunü, ölduğunu, öldüğünü x 627, olduğunu x 189252, öldügünü x 3, öldüğünu x 2]
[açılmıştır x 2481, acılmıştır x 7, acilmıştır, açilmıştır x 2, açılmiştır, açılmıstır x 6, acılmıstır x 8, açılmistir x 2, acılmistir]
[buğünkü x 4, bugünkü x 6960, büğünkü, bügünkü x 54, bügünku, buğunkü, bügunkü x 2, bugünku x 4, bugunkü x 37]
[çıkmış x 4810, çıkmıs x 2, cıkmiş, cıkmıs x 2, çikmis x 6, çikmiş x 4, çıkmis x 2, cıkmış x 8, çıkmiş]
[çoğunlüğu, cogunluğu, çogunluğu x 16, çöğunluğu, çogunlugu x 19, coğunlugu, coğunluğu x 15, çoğunlugu x 14, çoğunluğu x 4485]
[çiktığı, çıktıği, ciktığı, çıktıgı x 9, çıktığı x 3789, ciktıği, cıktığı x 9, cıktıgı x 6, çiktigi x 8]
[ölmüstür x 2, olmüştur, ölmuştur, ölmüştür x 1920, ölmüstur, ölmustur, ölmüştur x 2, olmuştur x 33961, olmüştür]
[aşağıdakı x 30, asağıdaki x 12, aşagidaki, asagıdaki x 3, asagıdakı x 3, aşagıdaki x 19, aşağıdaki x 16161, aşağidaki x 21]
[yerleşmislerdir x 2, yerleşmışlerdır, yerleşmişlerdir x 1277, yerlesmışlerdir, yerlesmişlerdir x 5, yerlesmıslerdır x 3, yerleşmışlerdir, yerleşmıslerdır]
[çalisirlar x 2, çalişirlar, çalışirlar, calısırlar x 2, calışırlar x 5, çalışırlar x 876, calişirlar, çalısırlar]
[yerleşmiştır, yerlesmıstır x 3, yerleşmıstir, yerleşmiştir x 1510, yerlesmiştir x 4, yerleşmıştir, yerleşmıstır, yerleşmistir x 5]
[degısıklıkler, değişiklikler x 105602, değışıklikler, degisıklikler, degişiklikler x 14, değisiklikler x 2, değişıklikler, değişiklıkler]
[calışmaktadır x 11, çalısmaktadır x 3, çalismaktadir x 2, çalişmaktadır x 5, çalişmaktadir, calısmaktadır x 12, çalışmaktadır x 2438, calismaktadır]
[ışçı, işçi x 7468, ışci, ışçi x 2, işci x 55, ıscı x 3, ısci x 7, isçi x 20]
[çıkarmıştır x 1058, çıkarmistir, çıkarmıstır x 2, çikarmıştır, cıkarmıştır, çıkarmıştir, cıkarmıstır, cikarmıştır]
[çikardığı, çikardiği, çıkardiğı, cıkardıgı, çikardigi, çıkardıgı x 3, çıkardığı x 2812, cıkardığı x 2]
[çalişması x 3, çalismasi x 6, calısması x 6, çalışmasi x 3, calışması x 18, çalisması, çalısması x 13, çalışması x 5742]
[öldügü x 5, ölduğü, öldüğu x 3, öldüğü x 1586, oldüğü, öldugu x 2, olduğü x 4, olduğu x 127200]
[yaşadıgı x 43, yasadığı x 22, yasadıgı x 14, yaşadigi x 3, yaşadiğı, yaşadığı x 7176, yaşadıği x 3, yaşadiği x 3]
[değışik, degısık, değişik x 9216, değısık x 2, degışik, değışık x 11, degişik x 49, değisik x 34]
[çalıstı x 5, çalıştı x 9210, calıstı x 2, çalişti, caliştı, calıştı x 8, çalisti x 5, çalışti x 3]
[açılmıs x 3, açilmis x 2, açılmış x 2823, acilmiş, acılmıs x 2, acılmiş, acılmış x 3, açılmiş x 4]
[savasçı x 11, savaşçi, savasçi x 2, şavascı, savaşcı x 56, şavaşçı x 4, savaşçı x 1202, savascı x 8]
[dısisleri, dışışleri x 12, disişleri, dışişleri x 5261, dişişleri x 15, dışisleri x 2, dışışlerı]
[öğretmenliği x 1859, ögretmenligi x 2, öğretmenligi x 2, ögretmenlıgı, öğretmenlığı, oğretmenliği, ögretmenliği x 22]
[igdır, ıgdir x 12, ıgdır x 7, iğdır x 41, iğdir x 259, ığdır x 2416, ığdir x 2]
[verilmiştir x 7330, verilmıştir, verilmiştır x 3, verilmıstır x 3, verılmiştir, verilmistır, verılmıstır x 4]
[yağıslı x 4, yağişli x 3, yagıslı x 7, yağişlı x 2, yağışlı x 1463, yagışlı x 22, yagişli]
[açikca x 3, acıkca x 8, açikça x 2, açıkca x 471, acıkça, acikça, açıkça x 3869]
[çalistim x 3, çalıştım x 2177, calıştım x 5, çaliştim, calıstım x 6, caliştim, çalıstım]
[calısmak x 4, calışmak x 6, çalismak x 5, çalısmak x 3, calişmak, çalışmak x 2197, çalişmak x 3]
[calışmıştır x 6, çalışmıstır, çalışmıştir, çalışmıştır x 2232, calısmıstır, çalişmiştir x 4, çalişmıştır]
[taşınmiştır x 2, tasınmıştır, taşinmıştır, taşınmıstır, tasınmıstır, taşınmıştır x 1030, tasınmistir]
[başligi, baslığı x 8, başlığı x 8784, basliği x 2, baslıgı x 17, başlıgı x 9, başliğı]
[işsizlık, ıssizlık, isşizlik, işşizlik, ışsizlik, işsizlik x 709, ıssızlık x 5]
[mihalıccık x 4, mihalıççık x 154, mihalıcçık x 2, mihalıçcık x 474, mihaliçcık x 4, mihaliççık x 2, mıhaliççik]
[subası, subaşı x 546, şubası, şubasi, sübaşı x 8, subaşi, şubaşı x 4]
[agırlıgı x 2, ağirliği x 3, ağırlığı x 2830, ağırlıgi, ağırliğı, agırlığı x 2, ağirlığı]
[ısığı, ısigi x 2, ışıgi, işığı x 11, ışığı x 1374, işiği, ışıği]
[işini x 1800, ışini, işıni x 2, ısini, işını, ışını x 965, ısını x 3]
[öğrenci x 7351, öğrençi x 2, ögrenci x 100, ogrencı x 3, oğrenci x 2, ögrencı, öğrencı x 4]
[ogretım x 7, ögretım, oğretım, oğretim x 7, öğretim x 10606, öğretım x 5, ögretim x 90]
[baslangiç, baslangıç x 3, başlangıç x 11429, baslangıc x 3, başlangiç x 3, başlangıc x 22, başlanğıc x 2]
[işbirlıği, isbirliği, ışbirliği x 4, ısbirligi x 7, işbirliği x 7158, işbirligi x 6, işbirliğı]
[ilçesinın x 2, ılcesının, ilçesının x 2, ilçesinin x 8844, ılcesinin x 2, ilçesınin, ilcesının x 4]
[çalışmalarıni, calışmalarını x 5, calısmalarını x 2, çalısmalarını x 3, çalışmalarini, çalişmalarını, çalışmalarını x 3309]
[çalışmalarina, çalısmalarına, çalişmalarına x 2, çalismalarina x 5, calısmalarına x 5, calışmalarına x 6, çalışmalarına x 3419]
[çalişarak, çalışarak x 1104, çalisarak, calısarak, çalısarak, calışarak x 2, calişarak]
[ğeçmişi, geçmişi x 11131, gecmişi x 5, ğecmişi, geçmisi x 16, gecmısı x 7, geçmişı]
[bagımsızlığını, bağimsizliğini x 2, bağımsızlıgını x 3, bağımsızlığını x 2496, bağımsızliğını, bağımsızlığıni, bagımsızlıgını x 3]
[ıçin x 18, ıcin x 32, için x 733916, ıçın x 8, ıcın x 141, içın x 14, icın x 4]
[gücü x 6536, gucü x 2, gücu x 2, güçu x 2, guçü x 2, ğücü, güçü x 23]
[değisiklik x 3, degişiklik x 22, değışıklik, değişiklik x 129094, değışiklik, değişiklık x 3, degısıklık x 4]
[ıcerıgı, iceriği x 2, ıcerigi x 18, ıçeriği, içeriğı, içerigi x 13, içeriği x 10393]
[çalışıyorum x 3233, calişiyorum, çalişiyorum, calısıyorum x 9, çalısıyorum, çalisiyorum x 3, calışıyorum x 10]
[çıktigini, çıktığını x 706, çiktigini, çıktığıni, çıktığini, cıktıgını x 2, çıktıgını]
[nüfusun x 3505, nüfüsun x 27, nufüsün x 4, nüfüsün x 14, nufusün, nufüsun x 7, nüfusün x 2]
[cunkü x 2, çunkü x 5, çunku x 19, cünkü x 383, çünku x 3, çünkü x 35154, cünku x 2]
[nüfusü x 9, nüfüsu x 79, nüfusu x 44390, nufüsu x 34, nüfüsü x 66, nufüsü x 20, nufusü x 5]
[içerişinde x 2, ıcerisinde x 7, ıçerisinde, içerısınde x 4, icerısınde, ıcerısınde x 4, içerisinde x 17499]
[çalisma x 32, çalısma x 8, çalişma x 5, calısma x 8, calişma x 2, calışma x 21, çalışma x 17672]
[çalişir x 2, calışır x 9, calısır x 5, çalışır x 4122, çalisir x 3, çalişır x 2, çalısır x 3]
[calişan x 2, çalisan x 8, calışan x 22, çalişan x 91, çalısan x 12, calısan x 14, çalışan x 9814]
[agacları x 8, ağaçları x 1492, ağaçlari x 2, ağaclari x 2, ağacları x 6, agaçlari x 4, agaçları x 15]
[dönmuştür, donmuştur x 11, dönmüstür x 6, dönmüştür x 1240, dönmüştur, dönmustur, donmüstur]
[baslığını, başlıgını x 4, baslıgını x 4, başliğını x 2, başlığını x 1423, basliginı, başlığıni x 2]
[ılcesine x 2, ılcesıne, ilcesıne x 6, ılçesine x 3, ilçesıne x 5, ilçesine x 61006, ilçeşine]
[baskanlığı x 10, baskanlıgı, başkanliği x 2, başkanlığı x 11121, başkanlıgı x 4, başkanliğı, başkanlıği x 3]
[geçmıştır x 4, geçmiştir x 4574, gecmiştır, gecmiştir x 11, geçmiştır, gecmıstır x 2, geçmistir x 20]
[yaptiği x 10, yaptiğı x 5, yaptıği x 8, yaptıgi x 2, yaptıgı x 77, yaptığı x 27672]
[röportajin x 2, röpörtajın, ropörtajın, röportajın x 48]
[röpörtajçı, ropörtajcı x 3, röportajçı, röportajcı x 7]
[kisidır, kısıdır, kişidir x 4646, kişidır]
[cözüm x 35, çozum, çözum x 6, çözüm x 3989]
[anlaşilır x 2, anlasılır x 4, anlaşilir x 2, anlaşılır x 1811]
[inalçık, inalcık x 237, ınalcık x 2, ınalcik x 8]
[iktisatçı x 252, ıktisatçı, iktisatcı x 7, iktisatçi]
[yağci, yağçı, yagcı, yağcı x 317]
[ağaçın x 5, agaçın, ağacın x 591, agacın x 3]
[açıçı, açici, acıcı x 6, açıcı x 218]
[açıgı, açiği, açığı x 264, acığı]
[ağaçlarıyla x 164, ağaclarıyla x 2, agaclarıyla x 3, agaçlarıyla]
[saği, sagı x 3, şağı x 4, sağı x 59]
[açiki x 3, açıkı, açıki, acıki]
[aşağiya, asagıya x 3, aşagıya x 4, aşağıya x 1462]
[paylastıkca, paylaştıkça x 29, paylaştıkca, paylastikça]
[kıbrıs x 20904, kıbrış x 2, kıbris x 3, kibrıs]
[meşurdür, meşürdur x 2, meşurdur x 108, meşürdür]
[şeşi x 2, sesı x 2, şesı, şesi]
[sıga x 2, şiga x 39, sığa x 47, siğa]
[sıse, şise x 3, şişe x 410, sişe]
[şini, sıni x 4, şını x 4, sını x 346]
[insanlıgın x 3, ınsanligin, insanlığın x 807, insanlığin]
[sıps x 5, şıpş x 2, şıps x 24, şips x 6]
[inancın x 253, ınancın x 5, inançın x 4, ınancin x 2]
[ıslemi, işlemi x 10340, ışlemi x 2, ıslemı x 2]
[illüstratör x 59, ıllustrator x 53, illustratör x 2, ıllüstratör]
[çıkartılır x 288, çikartilir x 3, cıkartılır, çıkartılir]
[ınanisa x 2, ınanışa, inanışa x 270, inanişa]
[ögüz x 7, öğuz, oğuz x 6013, öğüz x 4]
[oğun x 3, öğün x 159, ögün, ogün x 330]
[oğus, oğuş x 2, öğüş x 2, oguş]
[vucüdu x 2, vücudu x 817, vücüdü x 5, vücüdu x 11]
[küşüm x 3, kuşum x 18, kuşüm, küsüm x 4]
[kuruş x 634, küruş, kürüs, kürüş x 15]
[önçeki, oncekı x 3, öncekı, önceki x 14392]
[konfuçyüs, konfücyus, konfüçyus x 15, konfüçyüs x 138]
[oncesı x 2, öncesı x 2, öncesi x 7575, önçesi]
[coğrafik x 316, çografik x 2, çoğrafik x 5, coğrafık]
[yayınlanmıştir, yayınlanmıstır, yayınlanmıştır x 3138, yayinlanmiştir]
[ışıgını, ışığını x 156, işığını, işiğını]
[yarısinda, yarisında, yarışında x 502, yarısında x 2250]
[dolayısiyla x 73, dolayısıyla x 13976, dolayisıyla x 10, dolayışiyla]
[unlüdur, ünlüdür x 1022, ünlüdur, ünludür]
[pşiş x 2, psıs, psış, pşış x 2]
[isminı x 2, ısmını x 12, ismını, ısmini x 14]
[güclü x 48, güçlü x 11151, güçlu, güclu]
[baslığın x 2, başlıgın x 8, baslıgın x 6, başlığın x 1394]
[albumünü x 2, albümunu, albümünü x 2435, albümunü]
[şuküfe, şükufe x 33, şüküfe x 4, şukufe x 22]
[cıvarı x 9, çivarı, civarı x 1242, çıvarı]
[güneş x 13283, ğüneş, guneş x 3, günes x 24]
[çalismayi x 4, çalışmayı x 1067, çalısmayı x 3, calışmayı]
[tarihçekoyun x 21, tarihçekoyün, tarihçeköyun x 12, tarihçeköyün x 11521]
[bağlanmiş, bağlanmıs x 5, baglanmış x 4, bağlanmış x 880]
[güneybatısında x 1317, güneybatisinda x 9, güneybatısinda, guneybatısında x 2]
[ulaşmış x 1039, ulasmıs, ulasmış x 2, ulaşmiş]
[basıni, başını x 1099, basını x 322, başini x 2]
[ulasimı, ulaşımı x 24574, ulaşimi x 2, ulasımı x 10]
[görulur x 2, gorülür x 2, ğörülür, görülür x 7692]
[ağaçından, agaçından, agacından x 2, ağacından x 311]
[kışım, kısım x 4725, kısim x 2, kişim x 8]
[luzümsuz, lüzümsuz x 8, lüzümsüz x 2, lüzumsuz x 159]
[cünki x 11, çunki x 5, çünki x 204, cunkı]
[çulus, cülüs x 3, cülus x 66, culüs]
[kizilagaç, kızılagaç x 3, kızılağac, kızılağaç x 293]
[düğune, dügüne x 3, duğüne x 2, düğüne x 275]
[parcasını, parçasını x 653, parçasıni, parçasini x 2]
[başkalarının x 3135, başkalarınin, başkalarinin x 3, baskalarının x 8]
[ücpınar, ücpinar, uçpınar, üçpınar x 166]
[yapmişım, yapmışım x 430, yapmışim, yapmısım]
[calıştıgım x 3, çalıştıgım, çalistigim x 2, çalıştığım x 877]
[önçesinde x 2, öncesinde x 3663, oncesınde, öncesınde x 2]
[düşünçedir x 2, dusuncedır x 2, düsüncedir, düşüncedir x 59]
[öğretmenı, ögretmeni x 19, öğretmeni x 2186, oğretmeni x 3]
[keskegı x 2, keskeği x 3, keşkeği x 103, keşkegi x 2]
[parçasıdir, parcasıdır x 2, parçasıdır x 1405, parçasidir x 3]
[çarpici, çarpicı, carpıcı, çarpıcı x 561]
[dulkadıroğulları x 5, dulkadiroğulları x 201, dulkadirogulları, dülkadiroğulları x 8]
[iceriğinin, içeriginin x 2, ıceriginin x 3, içeriğinin x 5624]
[başkanlığına x 1846, baskanlığına x 5, başkanliğina, baskanlıgına]
[sehirdısında, şehirdisinda, şehirdişında, şehirdışında x 8]
[şeçmiştir, secmiştir, seçmiştir x 423, seçmistir]
[gecirmiş x 3, geçirmis x 2, gecırmış, geçirmiş x 1012]
[ugratmıştır, uğratmıştir, uğratmiştir, uğratmıştır x 97]
[geçirdigini, geçirdığini, gecirdiğini, geçirdiğini x 169]
[ıçerik x 4, ıcerik x 49, ıcerık x 4, içerik x 104463]
[dönüstürülmüstür, dönüştürülmüstür, dönüştürulmuştur, dönüştürülmüştür x 395]
[kaynagını x 6, kaynağinı, kaynağını x 1344, kaynağini]
[kesişen x 163, keşişen x 4, kesısen, keşisen]
[gecımıni, gecımını x 3, geçiminı, geçimini x 1209]
[degıstı x 2, degişti, değisti x 2, değişti x 1032]
[degısen x 3, değişen x 3644, degişen x 8, değisen x 3]
[söyluyorum, söylüyorum x 1270, söylüyorüm, soylüyorum]
[ısyanı, işyani, ısyani x 4, isyanı x 2427]
[tartısılması, tartışilması, tartışılması x 551, tartışılmasi]
[kralliği x 6, krallığı x 7912, krallıgı x 2, krallıği x 4]
[çıkmıslar, çıkmışlar x 77, çıkmişlar, cıkmışlar]
[immünoglobülin x 3, ımmünoglobulin x 3, immünoglobulin x 9, ımmunoglobulin x 2]
[yerleştiği x 729, yerlestıgı, yerlestiği x 3, yerleştigi x 15]
[dönuşür, dönüşür x 1203, donüşür, dönüsür x 2]
[ürunlerinin, urunlerının, urunlerınin, ürünlerinin x 697]
[altıagac, altıağac x 11, altıagaç, altıağaç]
[kömünü x 3, komünü x 387, komunü x 2, komünu x 3]
[hristıyanlığın, hrıstiyanlığın x 6, hristiyanlığın x 255, hristiyanlıgin]
[cekırdegı x 4, çekirdegi x 5, çekirdeği x 869, cekirdeği x 4]
[eğıtım x 4, egıtım x 18, eğitim x 32464, eğıtim x 2]
[ağaçının, ağacınin, ağacının x 418, agacının]
[açılmışti, açilmişti, açılmıştı x 187, açılmıstı]
[sözleşmesi x 2243, sözleşmesı x 7, sözlesmesi x 9, sozleşmesi]
[degıstırmek x 2, degiştirmek x 4, değistirmek x 2, değiştirmek x 3546]
[vücudun x 863, vücudün x 2, vücüdün x 3, vücüdun x 5]
[ıbrahimovic x 54, ibrahimoviç x 8, ıbrahımovıc, ıbrahimoviç]
[bağçılık, bağcılık x 430, bagcılık x 4, bağçilik]
[değiştirdim x 1717, değistirdim x 3, degıstırdım, degiştirdim x 3]
[yarışmasında x 1480, yarısmasında, yarışmaşında, yarışmasinda]
[nişanci, nisancı, nişancı x 1114, nısancı]
[corbası x 92, çorbası x 3088, çorbaşı x 3, çorbasi x 10]
[hastaliğı, hastalıgı x 4, hastalığı x 3054, hastaliği]
[nişanlı x 167, nisanlı, nısanlı, nışanlı]
[açıktır x 1569, açıktir, acıktır x 7, açiktir x 4]
[coğunu x 3, cogünü, çoğunu x 1491, çogunu x 5]
[başrolunu x 2, başrolunü, başrölünü x 2, başrolünü x 504]
[kisılerin, kısılerın, kişilerin x 12682, kişılerin]
[kaçakcılığı x 5, kaçakçılığı x 198, kaçakcılıgı x 2, kacakcılıgı x 2]
[geliştirmek x 23127, geliştırmek, gelıstırmek x 3, gelıştırmek]
[gecirmiştir, geçirmiştır, geçirmiştir x 1096, geçirmistir x 6]
[ifrikıyye x 16, ıfrikiyye x 14, ıfrıkiyye x 2, ifrıkiyye x 4]
[ölüsünün x 20, ölüşünün x 3, oluşunun x 132, ölusunun]
[şaşaalı x 51, şasaalı x 2, şaşaali, saşaalı]
[huseyın x 14, hüşeyin, hüseyın x 9, hüseyin x 11253]
[danısmanlık x 3, danişmanlik, danışmanlik x 2, danışmanlık x 1165]
[yardimcı x 3, yardımci x 3, yardımçı x 8, yardımcı x 92630]
[ısvicreli x 2, isviçreli x 1942, ısviçreli, işviçreli]
[işviçrede, ısvicrede x 2, isviçrede x 15, ısviçrede]
[işcilerin, işçilerin x 677, ışçilerin, isçilerin x 3]
[cumhurbaşkanı x 5488, cumhurbaskanı x 2, çumhurbaşkani, cumhurbaşkani x 3]
[ihtiyaçım, ıhtıyacım x 4, ihtıyacım, ihtiyacım x 763]
[çıkışından x 287, çıkısından x 3, cıkışından x 2, cıkısından x 2]
[yaşanmıştır x 705, yaşanmıstır, yasanmıştır, yaşanmiştir]
[yenılenmiştir, yenılenmıstır, yenılenmıştır, yenilenmiştir x 234]
[aşıretıne, aşiretıne, asıretıne, aşiretine x 594]
[açılmasıni x 2, açılmasını x 638, acılmasını x 2, açilmasini]
[rüyası x 647, rüyaşi, rüyasi x 3, ruyası x 2]
[özgur x 11, ozgür x 4, özğür, özgür x 243347]
[simülatorü, simulatorü x 2, simulatörü x 10, simülatörü x 24]
[kaldıği, kaldığı x 3088, kaldiği, kaldıgı x 29]
[yaşadiklari x 2, yasadıklari, yaşadıkları x 1724, yasadıkları x 11]
[bolgesınde x 4, bölğesinde x 2, bölgesınde, bölgesinde x 9073]
[guzelliğini, güzelligini, guzellıgını, güzelliğini x 199]
[hücumlarina x 3, hücümlarına, hucümlarına x 3, hücumlarına x 88]
[türkceleştirilmesi, türkçelestirilmesi x 2, türkçeleştırılmesı, türkçeleştirilmesi x 260]
[yetıştırılir, yetiştirilir x 808, yetıştırılır, yetıstırılır x 4]
[nisanlısı, nişanlısı x 402, nışanlısı, nişanlısi]
[sıcaklıgı x 4, sıcaklıği, sıcakliğı, sıcaklığı x 1346]
[yazılmıştır x 2709, yazılmiştır, yazilmiştir, yazılmıstır x 6]
[hiçbir x 44295, hıcbır x 12, hiçbır x 3, hıçbir x 2]
[gönderilmiş x 481, gonderilmiş, gönderilmış, gönderilmis x 3]
[gecmişten x 5, geçmisten x 2, geçmişten x 769, gecmısten]
[öğrencileri x 2013, oğrencileri x 3, ögrencileri x 18, ogrencıleri]
[gecmısını x 2, geçmisini x 3, gecmişini x 2, geçmişini x 786]
[guneyınde x 3, ğüneyinde, güneyinde x 6418, güneyınde x 2]
[yemegıdır, yemeğidir x 221, yemegıdir, yemeğıdır x 2]
[üstlenmiştir x 1805, üstlenmistir x 2, üstlenmıştır, ustlenmiştir]
[ilçenın x 2, ılcenin, ilçenin x 2930, ılçenin x 4]
[mısir x 2, mışır x 2, misır x 2, mısır x 18539]
[mıstı, mıştı x 9, mişti x 10, mısti]
[başlanğıcı x 5, başlangıcı x 1869, baslangıcı x 2, başlangıçı x 17]
[azalmıstır x 4, azalmiştir, azalmıştır x 642, azalmiştır x 2]
[wıkıpedia, wikipedıa, wıkipedia x 9, wıkıpedıa x 36]
[soyağaci x 5, soyağacı x 3255, soyağaçı x 3, soyagacı x 2]
[kisiselleştirme, kişiselleştirme x 95, kısısellestırme, kişisellestırme]
[gerçüş x 14, gerçuş, gercüs, gercüş x 144]
[başarmiştir, başarmıştır x 1342, başarmıstır x 3, basarmıstır]
[cevrilmiş x 2, çevrilmiş x 3891, cevrılmıs, çevrilmis x 2]
[gonderdiği x 3, gonderdıgı, gönderdigi x 7, gönderdiği x 1245]
[yakinliği x 2, yakınlıgı x 7, yakınlığı x 617, yakınlıği x 3]
[açıklamasi x 2, açıklaması x 3840, acıklaması x 6, açiklamasi x 4]
[içtihadi x 2, ıctihadi x 4, içtihadı x 20, ictihadı x 7]
[ırkcilik x 8, irkçılık x 2, ırkçılık x 789, ırkcılık x 6]
[açıklamayı x 761, açıklamayi, açiklamayi, acıklamayı x 2]
[ısleyis x 2, işleyıs, işleyiş x 4647, isleyiş]
[doğranmıs, dogranmış, dogranmıs, doğranmış x 122]
[ışlemci x 3, ıslemci x 2, işlemci x 1185, işlemçi]
[kuşmuş x 2, küsmüş x 27, küsmüs, kusmuş x 4]
[fotografcıları, fotoğrafçiları, fotoğrafçıları x 85]
[ıcerigine, içeriğine x 799, içerigine x 2]
[düsünüyorsunuz x 4, düşünüyorsunuz x 555, düşünuyorsunuz]
[gecmemiştir, geçmemistir, geçmemiştir x 104]
[yapmıs x 25, yapmiş x 15, yapmış x 17796]
[yaşıyor x 952, yaşiyor x 6, yasıyor]
[çankırı x 2450, cankırı x 4, çankiri]
[yüklediginiz x 4, yuklediğiniz x 145, yüklediğiniz x 26249]
[yaşiyan x 5, yasıyan x 11, yaşıyan x 165]
[değistiriyor, değiştiriyor x 307, degıstırıyor x 2]
[fotografçılığı, fotoğrafcılığı x 2, fotoğrafçılığı x 177]
[fotoğrafçılığa x 51, fotoğrafcılığa x 2, fotografçılığa]
[adıgeçenin x 12, adıgecenin x 5, adığecenin]
[bolümü x 16, bölümü x 70649, bölümu x 2]
[boluğu, bölügü, bölüğü x 496]
[günümuzde, günümüzde x 14920, günumüzde x 2]
[yöresınde, yöresinde x 1166, yoresınde x 2]
[duzenleyeceğim, düzenleyeceğim x 156, düzenleyecegim]
[göremediğim x 123, göremedigim x 2, goremedıgım]
[sıradağlari x 3, sıradağları x 401, siradağlari]
[yaptgım x 2, yaptğim, yaptğım x 2]
[yasında x 79, yaşinda x 15, yaşında x 10405]
[baslangıcıdır x 2, başlanğıcıdır, başlangıcıdır x 104]
[öldüğünde x 667, oldüğünde, öldügünde]
[ilçeye x 1593, ılceye x 2, ılçeye x 3]
[ilçede x 1737, ılcede, ılçede]
[anlatısina, anlatışına x 4, anlatısına x 5]
[goruslerınızı, görüslerinizi x 4, görüşlerinizi x 1348]
[koccuğaz, koççuğaz x 8, koçcuğaz x 10]
[çernisev, çernışev, çernişev x 2]
[yürüttüğu, yürüttügü x 3, yürüttüğü x 648]
[şüphelenmiştim x 2, süphelenmistim x 2, süphelenmiştim]
[yaşanmaktadır x 2228, yaşanmaktadir x 2, yasanmaktadır]
[editörlügünü, editorlüğünü x 4, editörlüğünü x 374]
[bölünmüstür x 2, bölunmüştür, bölünmüştür x 538]
[baskasına x 4, başkasina, başkasına x 495]
[gerektiğini x 9190, gerektıgını, gerektığini]
[masası x 183646, masaşi x 30, maşası x 33]
[karşılıgını, karşılığını x 553, karsılıgını x 2]
[beşiği x 162, beşigi, besiği]
[ögrenmistik, öğrenmiştik x 6, oğrenmiştik]
[ögrenmistim x 2, öğrenmiştim x 38, ögrenmiştim]
[başli x 10, baslı x 10, başlı x 2332]
[başın x 327, basın x 4865, başin]
[basiç, basıc x 101, basıç x 17]
[muşterek, müsterek x 6, müşterek x 417]
[barış x 10562, bariş x 7, barıs x 20]
[barıç x 6, barıc, bariç x 7]
[selçuklulari x 5, selcukluları, selçukluları x 397]
[sitesı, sıtesi x 2, sıtesı x 6]
[haclılar x 2, haçlılar x 794, haçlilar x 7]
[gürüldüğü, gurulduğu, ğürüldüğü]
[konakladıği, konakladıgı x 4, konakladığı x 127]
[degıl x 59, değıl x 16, değil x 135332]
[maçları x 5912, maçlari x 3, macları x 2]
[ağacını x 106, agacını x 2, ağaçını x 2]
[çıftçılerımız, çiftcilerimiz, çiftçilerimiz x 3]
[alısverislerini, alişverişlerini, alışverişlerini x 17]
[tensorü x 2, tensöru, tensörü x 116]
[ağaçlar x 1048, ağaclar x 4, agaçlar x 11]
[çiftçilikle x 140, çiftçilıkle, çiftcilikle]
[muthiş, müthiş x 895, müthis x 5]
[üyeliğimin x 26, üyeligimin x 2, uyelıgımın]
[seçildiği x 3706, secildiği, seçildigi]
[şöforlüğünü, şöförlüğünü, şoförlüğünü x 15]
[güresler, güreşler x 91, ğüreşler]
[uretımıne, üretimıne, üretimine x 1100]
[agaçtan, ağaçtan x 280, ağactan]
[sıpka x 4, şıpka x 70, şipka x 22]
[babiç x 11, babıc x 4, babıç x 3]
[olmiyacağını, olmıyacağını, olmıyacagını]
[ağaçtır x 104, agactır, agaçtır x 2]
[sinın, şinin, sının x 254]
[şınık x 5, şinik x 28, sınık]
[sınıf x 9119, şınıf x 4, sınif]
